bifurcations,created_on_converted_to_minutes,total_time_elapsed_in_minutes
201-300,289,351
201-300,289,347
201-300,289,359
201-300,289,349
201-300,289,358
201-300,274,391
201-300,261,472
201-300,259,332
201-300,254,418
201-300,251,336
201-300,237,412
201-300,235,398
201-300,220,470
201-300,216,473
201-300,214,474
201-300,210,461
201-300,210,454
201-300,210,473
201-300,210,446
201-300,210,457
201-300,210,456
201-300,210,455
201-300,210,435
201-300,210,423
201-300,210,464
201-300,210,460
201-300,210,451
201-300,210,458
201-300,210,457
201-300,210,455
201-300,210,455
201-300,210,455
201-300,210,421
201-300,210,460
201-300,210,460
201-300,210,460
201-300,210,461
201-300,210,456
201-300,207,420
201-300,203,403
201-300,203,326
201-300,202,328
101-200,200,488
101-200,199,330
101-200,193,399
101-200,192,338
101-200,190,340
101-200,187,357
101-200,182,349
101-200,177,354
101-200,176,421
101-200,176,357
101-200,175,422
101-200,174,359
101-200,173,494
101-200,173,466
101-200,172,467
101-200,166,369
101-200,165,409
101-200,164,370
101-200,163,539
101-200,163,462
101-200,163,428
101-200,163,539
101-200,163,539
101-200,163,427
101-200,163,448
101-200,163,456
101-200,163,372
101-200,163,470
101-200,163,538
101-200,162,639
101-200,161,570
101-200,158,473
101-200,157,474
101-200,157,457
101-200,157,456
101-200,157,458
101-200,157,455
101-200,157,474
101-200,157,454
101-200,157,449
101-200,157,457
101-200,157,475
101-200,157,473
101-200,157,472
101-200,157,458
101-200,157,462
101-200,157,459
101-200,157,461
101-200,157,439
101-200,157,441
101-200,157,443
101-200,157,443
101-200,157,445
101-200,157,447
101-200,157,450
101-200,157,452
101-200,157,436
101-200,156,475
101-200,154,470
101-200,154,457
101-200,154,466
101-200,154,469
101-200,154,456
101-200,154,463
101-200,154,455
101-200,154,452
101-200,154,449
101-200,154,445
101-200,154,458
101-200,151,579
101-200,150,589
101-200,150,432
101-200,150,465
101-200,149,454
101-200,149,541
101-200,148,501
101-200,147,495
101-200,143,1200
101-200,139,488
101-200,139,494
101-200,139,492
101-200,139,488
101-200,139,489
101-200,139,493
101-200,139,493
101-200,139,493
101-200,139,490
101-200,139,495
101-200,139,494
101-200,139,491
101-200,139,490
101-200,139,486
101-200,139,496
101-200,139,489
101-200,139,493
101-200,137,497
101-200,137,667
101-200,134,523
101-200,130,715
101-200,129,520
101-200,129,521
101-200,129,519
101-200,129,522
101-200,129,518
101-200,129,519
101-200,129,518
101-200,129,461
101-200,125,339
101-200,125,345
101-200,125,348
101-200,125,330
101-200,125,343
101-200,125,342
101-200,125,343
101-200,125,350
101-200,125,342
101-200,125,340
101-200,125,342
101-200,125,340
101-200,125,344
101-200,125,347
101-200,125,669
101-200,125,353
101-200,125,347
101-200,125,339
101-200,125,350
101-200,125,352
101-200,125,355
101-200,124,618
101-200,123,330
101-200,123,627
101-200,122,627
101-200,121,512
101-200,121,627
101-200,120,627
101-200,119,578
101-200,119,515
101-200,119,497
101-200,118,576
101-200,117,630
101-200,117,516
101-200,116,573
101-200,115,436
101-200,115,518
101-200,112,576
101-200,112,546
101-200,110,523
101-200,109,580
101-200,109,564
101-200,108,580
101-200,107,435
101-200,105,583
101-200,103,618
0-100,100,489
0-100,100,586
0-100,99,697
0-100,99,707
0-100,99,705
0-100,99,707
0-100,99,706
0-100,99,704
0-100,99,703
0-100,99,699
0-100,99,695
0-100,99,694
0-100,99,699
0-100,99,696
0-100,99,702
0-100,99,530
0-100,99,666
0-100,99,700
0-100,96,632
0-100,95,520
0-100,95,578
0-100,94,634
0-100,94,578
0-100,93,594
0-100,90,564
0-100,88,648
0-100,87,525
0-100,87,626
0-100,87,582
0-100,83,431
0-100,82,591
0-100,82,431
0-100,82,505
0-100,81,553
0-100,81,588
0-100,81,590
0-100,81,604
0-100,81,554
0-100,81,336
0-100,80,523
0-100,80,584
0-100,79,522
0-100,78,798
0-100,78,693
0-100,78,556
0-100,77,586
0-100,77,469
0-100,76,337
0-100,76,576
0-100,76,576
0-100,76,574
0-100,76,535
0-100,76,569
0-100,76,607
0-100,76,605
0-100,76,566
0-100,76,608
0-100,76,606
0-100,76,575
0-100,76,581
0-100,76,604
0-100,76,605
0-100,76,568
0-100,76,575
0-100,75,337
0-100,75,619
0-100,74,584
0-100,73,800
0-100,72,338
0-100,72,586
0-100,72,557
0-100,72,364
0-100,72,380
0-100,72,359
0-100,72,656
0-100,72,362
0-100,71,556
0-100,70,535
0-100,70,587
0-100,70,730
0-100,69,546
0-100,69,535
0-100,68,537
0-100,68,545
0-100,67,634
0-100,67,358
0-100,67,589
0-100,67,600
0-100,67,601
0-100,67,600
0-100,67,610
0-100,67,599
0-100,67,611
0-100,67,570
0-100,67,597
0-100,67,597
0-100,67,598
0-100,66,811
0-100,66,631
0-100,66,589
0-100,65,555
0-100,65,19
0-100,65,18
0-100,65,18
0-100,65,729
0-100,65,654
0-100,65,646
0-100,65,724
0-100,65,720
0-100,65,715
0-100,65,719
0-100,65,723
0-100,65,719
0-100,65,709
0-100,65,707
0-100,65,717
0-100,65,648
0-100,65,6
0-100,65,704
0-100,65,713
0-100,65,711
0-100,65,725
0-100,65,716
0-100,64,590
0-100,63,559
0-100,63,563
0-100,63,8
0-100,63,637
0-100,63,547
0-100,62,589
0-100,62,547
0-100,61,545
0-100,61,585
0-100,61,406
0-100,60,595
0-100,60,741
0-100,59,571
0-100,59,589
0-100,59,544
0-100,58,742
0-100,58,562
0-100,57,544
0-100,57,640
0-100,56,591
0-100,56,563
0-100,56,26
0-100,55,545
0-100,55,614
0-100,54,592
0-100,54,546
0-100,54,535
0-100,54,499
0-100,53,603
0-100,51,501
0-100,50,30
0-100,50,19453
0-100,50,594
0-100,48,621
0-100,48,641
0-100,48,552
0-100,48,538
0-100,48,555
0-100,47,750
0-100,47,750
0-100,47,752
0-100,46,556
0-100,46,551
0-100,46,47
0-100,46,550
0-100,46,654
0-100,46,572
0-100,46,663
0-100,46,668
0-100,46,546
0-100,46,661
0-100,46,655
0-100,46,659
0-100,45,537
0-100,45,590
0-100,45,598
0-100,45,797
0-100,45,589
0-100,44,585
0-100,44,569
0-100,43,631
0-100,42,556
0-100,42,620
0-100,41,558
0-100,40,604
0-100,40,593
0-100,40,23
0-100,40,589
0-100,40,588
0-100,40,592
0-100,39,538
0-100,39,757
0-100,38,776
0-100,37,628
0-100,37,593
0-100,36,560
0-100,36,547
0-100,36,548
0-100,36,552
0-100,36,540
0-100,36,777
0-100,35,641
0-100,35,605
0-100,34,712
0-100,34,627
0-100,34,621
0-100,33,602
0-100,33,604
0-100,33,606
0-100,33,603
0-100,33,607
0-100,33,606
0-100,32,501
0-100,32,569
0-100,32,502
0-100,31,544
0-100,29,543
0-100,29,556
0-100,28,607
0-100,27,54
0-100,26,591
0-100,26,108
0-100,26,593
0-100,26,594
0-100,26,592
0-100,26,588
0-100,25,696
0-100,25,629
0-100,24,598
0-100,24,122
0-100,23,631
0-100,23,58
0-100,23,662
0-100,23,663
0-100,23,661
0-100,23,662
0-100,23,662
0-100,23,660
0-100,23,610
0-100,23,632
0-100,22,623
0-100,21,602
0-100,20,601
0-100,20,363
0-100,19,511
0-100,18,652
0-100,17,516
0-100,16,571
0-100,16,568
0-100,16,641
0-100,16,639
0-100,15,653
0-100,14,24
0-100,14,25
0-100,14,517
0-100,12,539
0-100,12,653
0-100,12,727
0-100,12,725
0-100,12,1
0-100,12,726
0-100,11,520
0-100,11,703
0-100,11,704
0-100,11,368
0-100,10,136
0-100,10,1
0-100,10,534
0-100,10,641
0-100,9,672
0-100,9,473
0-100,9,475
0-100,8,638
0-100,8,585
0-100,8,369
0-100,7,644
0-100,7,690
0-100,7,673
0-100,7,590
0-100,7,741
0-100,7,4
0-100,6,44
0-100,6,740
0-100,6,373
0-100,5,741
0-100,5,771
0-100,4,7
0-100,4,26
0-100,4,604
0-100,4,671
0-100,3,45
0-100,3,767
0-100,3,45
0-100,3,615
0-100,2,610
0-100,2,675
0-100,2,614
0-100,2,59
0-100,2,619
0-100,1,719
0-100,0,45
0-100,0,711
0-100,0,715
0-100,0,711
0-100,0,712
0-100,0,715
0-100,0,712
0-100,0,717
0-100,0,713
0-100,0,713
0-100,0,716
0-100,0,715
0-100,0,710
0-100,0,714
0-100,0,619
0-100,0,765
0-100,0,716
