"reported_by","years","updated_on_day","total_reporting_time_taken_hh_mm_ss","min_reporting_time_taken_hh_mm_ss","avg_reporting_time_taken_hh_mm_ss","max_reporting_time_taken_hh_mm_ss","count_of_xrays"
"Dr_Avinash_Mural","2019","Friday   ","03:32:11","03:32:11","03:32:11","03:32:11","1"
"Dr_Avinash_Mural","2019","Monday   ","00:43:36","00:43:36","00:43:36","00:43:36","1"
"Dr_Avinash_Mural","2019","Thursday ","00:55:08","00:55:08","00:55:08","00:55:08","1"
"Dr_Avinash_Mural","2019","Tuesday  ","09:09:55","00:15:50","02:17:28.75","05:19:35","4"
"Dr_Avinash_Mural","2019","Wednesday","00:21:42","00:21:42","00:21:42","00:21:42","1"
"Dr_Himanshu_Desai","2020","Friday   ","15:10:02","00:32:44","03:47:30.5","11:05:43","4"
"Dr_Himanshu_Desai","2020","Monday   ","12:24:47","01:22:22","02:28:57.4","04:01:11","5"
"Dr_Himanshu_Desai","2020","Saturday ","01:37:12","00:08:38","00:32:24","01:01:02","3"
"Dr_Himanshu_Desai","2020","Sunday   ","40:21:49","01:30:21","05:45:58.428571","12:42:15","7"
"Dr_Himanshu_Desai","2020","Thursday ","00:00:00","00:00:00","00:00:00","00:00:00","1"
"Dr_Himanshu_Desai","2020","Tuesday  ","28:49:32","01:32:01","09:36:30.666667","13:40:37","3"
"Dr_Himanshu_Desai","2020","Wednesday","01:37:12","00:41:01","00:48:36","00:56:11","2"
"Dr_Jayesh_Shah","2020","Friday   ","15:07:13","00:04:53","01:30:43.3","02:28:11","10"
"Dr_Jayesh_Shah","2020","Monday   ","21:37:22","00:29:14","02:09:44.2","10:28:33","10"
"Dr_Jayesh_Shah","2020","Saturday ","43:35:01","00:00:00","01:58:51.863636","12:25:26","22"
"Dr_Jayesh_Shah","2020","Sunday   ","42:18:27","00:13:57","04:13:50.7","15:27:58","10"
"Dr_Jayesh_Shah","2020","Thursday ","56:23:59","00:09:39","05:38:23.9","13:21:05","10"
"Dr_Jayesh_Shah","2020","Tuesday  ","35:01:53","00:32:30","01:56:46.277778","05:08:55","18"
"Dr_Jayesh_Shah","2020","Wednesday","37:35:24","00:03:22","02:53:29.538462","13:37:24","13"
"Dr_Mukesh_Patrawala","2020","Friday   ","03:46:47","00:10:08","00:56:41.75","02:06:10","4"
"Dr_Mukesh_Patrawala","2020","Monday   ","06:30:08","00:16:11","01:05:01.333333","01:46:40","6"
"Dr_Mukesh_Patrawala","2020","Saturday ","09:23:23","00:24:33","02:20:50.75","05:13:37","4"
"Dr_Mukesh_Patrawala","2020","Thursday ","14:37:32","00:08:36","02:26:15.333333","10:41:43","6"
"Dr_Mukesh_Patrawala","2020","Tuesday  ","05:54:43","00:29:34","01:10:56.6","02:00:15","5"
"Dr_Mukesh_Patrawala","2020","Wednesday","12:06:26","01:13:07","06:03:13","10:53:19","2"
"Dr_Nainesh_Meswani","2020","Monday   ","03:50:59","03:50:59","03:50:59","03:50:59","1"
"Dr_Nainesh_Meswani","2020","Thursday ","00:25:07","00:25:07","00:25:07","00:25:07","1"
"Dr_Nikunj_Kothia","2019","Friday   ","75:56:00","00:06:51","02:48:44.444444","14:28:20","27"
"Dr_Nikunj_Kothia","2019","Monday   ","43:12:36","00:14:36","02:52:50.4","11:43:55","15"
"Dr_Nikunj_Kothia","2019","Saturday ","37:17:52","00:14:18","02:11:38.352941","05:31:21","17"
"Dr_Nikunj_Kothia","2019","Sunday   ","24:47:01","00:21:20","03:05:52.625","15:15:16","8"
"Dr_Nikunj_Kothia","2019","Thursday ","31:03:00","00:02:54","01:56:26.25","06:39:01","16"
"Dr_Nikunj_Kothia","2019","Tuesday  ","52:33:43","00:08:44","02:11:24.291667","11:00:23","24"
"Dr_Nikunj_Kothia","2019","Wednesday","50:14:26","00:02:56","06:16:48.25","19:05:44","8"
"Dr_Nikunj_Kothia","2020","Friday   ","99:57:26","00:03:13","01:49:02.654545","13:14:58","55"
"Dr_Nikunj_Kothia","2020","Monday   ","112:35:00","00:01:00","01:52:35","12:10:21","60"
"Dr_Nikunj_Kothia","2020","Saturday ","82:22:57","00:02:04","02:10:04.657895","23:00:12","38"
"Dr_Nikunj_Kothia","2020","Sunday   ","56:53:52","00:03:08","01:46:41","04:48:14","32"
"Dr_Nikunj_Kothia","2020","Thursday ","20:23:42","00:00:00","01:04:24.315789","03:15:53","19"
"Dr_Nikunj_Kothia","2020","Tuesday  ","75:56:19","00:00:00","02:37:06.862069","13:20:51","29"
"Dr_Nikunj_Kothia","2020","Wednesday","43:06:44","00:00:00","01:03:05.463415","05:28:28","41"
"Dr_Paras_Patil","2019","Friday   ","01:57:24","00:52:49","00:58:42","01:04:35","2"
"Dr_Paras_Patil","2019","Sunday   ","01:04:20","01:04:20","01:04:20","01:04:20","1"
"Dr_Paras_Patil","2019","Thursday ","00:01:03","00:01:03","00:01:03","00:01:03","1"
"Dr_Paras_Patil","2019","Tuesday  ","02:07:25","02:07:25","02:07:25","02:07:25","1"
"Dr_Paras_Patil","2020","Friday   ","00:46:36","00:46:36","00:46:36","00:46:36","1"
"Dr_Paras_Patil","2020","Monday   ","00:38:50","00:38:50","00:38:50","00:38:50","1"
"Dr_Paras_Patil","2020","Saturday ","01:37:45","00:06:43","00:32:35","01:18:44","3"
"Dr_Prajakta_Pawnikar","2019","Friday   ","03:01:49","00:18:12","01:00:36.333333","02:00:22","3"
"Dr_Prajakta_Pawnikar","2019","Monday   ","42:35:25","00:28:48","05:19:25.625","20:18:09","8"
"Dr_Prajakta_Pawnikar","2019","Saturday ","03:31:23","00:06:28","00:52:50.75","01:09:30","4"
"Dr_Prajakta_Pawnikar","2019","Sunday   ","02:44:10","02:44:10","02:44:10","02:44:10","1"
"Dr_Prajakta_Pawnikar","2019","Thursday ","07:21:48","00:03:44","01:03:06.857143","02:34:32","7"
"Dr_Prajakta_Pawnikar","2019","Tuesday  ","15:32:00","03:02:57","03:06:24","03:11:52","5"
"Dr_Prajakta_Pawnikar","2019","Wednesday","10:32:02","02:55:07","03:30:40.666667","04:36:30","3"
"Dr_Prajakta_Pawnikar","2020","Friday   ","87:26:01","00:01:41","02:11:09.025","17:28:26","40"
"Dr_Prajakta_Pawnikar","2020","Monday   ","140:28:47","00:03:43","02:18:10.606557","18:43:40","61"
"Dr_Prajakta_Pawnikar","2020","Saturday ","105:07:40","00:02:41","02:50:28.648649","15:38:44","37"
"Dr_Prajakta_Pawnikar","2020","Sunday   ","149:20:48","00:06:45","05:31:52.888889","19:50:12","27"
"Dr_Prajakta_Pawnikar","2020","Thursday ","89:18:52","00:02:15","02:07:35.52381","11:56:03","42"
"Dr_Prajakta_Pawnikar","2020","Tuesday  ","80:39:25","00:05:16","02:26:38.939394","14:07:38","33"
"Dr_Prajakta_Pawnikar","2020","Wednesday","88:55:33","00:00:00","02:32:26.657143","14:24:54","35"
"Dr_Rakesh_Jain","2019","Monday   ","03:53:20","00:34:40","01:17:46.666667","02:37:19","3"
"Dr_Rakesh_Jain","2019","Wednesday","01:26:27","01:26:27","01:26:27","01:26:27","1"
"Dr_Rathod","2019","Thursday ","02:16:18","02:16:18","02:16:18","02:16:18","1"
"Dr_Ravi_Chavan","2020","Friday   ","09:57:45","00:18:23","01:25:23.571429","02:22:01","7"
"Dr_Ravi_Chavan","2020","Monday   ","41:47:34","00:01:08","00:51:10.489796","02:33:32","49"
"Dr_Ravi_Chavan","2020","Saturday ","03:31:41","00:39:30","00:52:55.25","01:12:38","4"
"Dr_Ravi_Chavan","2020","Sunday   ","01:29:47","00:07:25","00:44:53.5","01:22:22","2"
"Dr_Ravi_Chavan","2020","Thursday ","01:19:54","00:19:36","00:39:57","01:00:18","2"
"Dr_Ravi_Chavan","2020","Tuesday  ","03:01:26","00:06:32","00:45:21.5","01:20:15","4"
"Dr_Ravi_Chavan","2020","Wednesday","00:28:47","00:09:56","00:14:23.5","00:18:51","2"
"Dr_Roopesh_Deshmukh","2020","Friday   ","19:11:13","01:19:58","06:23:44.333333","11:26:34","3"
"Dr_Roopesh_Deshmukh","2020","Monday   ","01:20:50","00:34:04","00:40:25","00:46:46","2"
"Dr_Roopesh_Deshmukh","2020","Saturday ","01:44:23","00:06:40","00:34:47.666667","00:54:50","3"
"Dr_Roopesh_Deshmukh","2020","Thursday ","05:11:10","01:40:47","01:43:43.333333","01:45:50","3"
"Dr_Swapnil_Ingole","2020","Monday   ","00:15:47","00:15:47","00:15:47","00:15:47","1"
"Dr_Swapnil_Ingole","2020","Saturday ","02:37:54","00:03:50","00:52:38","01:18:06","3"
"Dr_Swapnil_Ingole","2020","Thursday ","00:02:06","00:02:06","00:02:06","00:02:06","1"
"Dr_Swapnil_Ingole","2020","Wednesday","09:44:50","01:32:00","01:56:58","02:54:38","5"
"Dr_Vishal_Shah","2019","Friday   ","00:35:22","00:35:22","00:35:22","00:35:22","1"
"Dr_Vishal_Shah","2019","Thursday ","13:06:16","00:43:03","06:33:08","12:23:13","2"
"Dr_Vishal_Shah","2019","Tuesday  ","03:20:12","00:41:49","01:40:06","02:38:23","2"
"Dr_Vishal_Shah","2019","Wednesday","05:11:18","00:26:15","01:17:49.5","03:03:23","4"
"Dr_Vishal_Shah","2020","Friday   ","03:08:04","00:05:26","00:37:36.8","01:05:52","5"
"Dr_Vishal_Shah","2020","Monday   ","48:35:24","00:01:38","04:51:32.4","21:27:49","10"
"Dr_Vishal_Shah","2020","Saturday ","04:39:50","00:10:49","01:09:57.5","02:42:55","4"
"Dr_Vishal_Shah","2020","Sunday   ","15:46:59","01:08:57","03:56:44.75","11:59:02","4"
"Dr_Vishal_Shah","2020","Thursday ","23:39:22","00:01:57","05:54:50.5","14:04:39","4"
"Dr_Vishal_Shah","2020","Tuesday  ","02:00:48","00:01:37","00:30:12","01:30:33","4"
"Dr_Vishal_Shah","2020","Wednesday","16:29:16","00:25:02","02:44:52.666667","09:22:09","6"
